(sw_vers)
ProductName:		macOS
ProductVersion:		14.0
BuildVersion:		23A344

(python3 --version)
Python 3.8.8

(pip list)
Package                            Version
---------------------------------- -------------------
aiohttp                            3.8.1
aiosignal                          1.2.0
alabaster                          0.7.12
altair                             4.2.2
anaconda-client                    1.7.2
anaconda-navigator                 2.0.3
anaconda-project                   0.9.1
annotated-types                    0.6.0
ansi2html                          1.8.0
anyio                              2.2.0
appdirs                            1.4.4
applaunchservices                  0.2.1
appnope                            0.1.2
appscript                          1.1.2
argh                               0.26.2
argon2-cffi                        20.1.0
asciitree                          0.3.3
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.2.1
async-generator                    1.10
async-timeout                      4.0.2
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.3
bitarray                           1.9.2
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
bokeh                              2.3.2
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
cachetools                         5.0.0
certifi                            2020.12.5
cffi                               1.14.5
chardet                            4.0.0
charset-normalizer                 2.0.11
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.14.0
(list too long to load)
